,glnno,kalfaad,barcode,created_at,Ürün Adı,Ana Kategori,Alt Kategori 1,Alt Kategori 2,KAT,Eczane adı,Danısman X (devIr),boro,İlçe,latitude,longitude,Firma
0,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-02-13 22:56:09,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
1,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-02-13 22:56:09,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
2,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-02-15 09:52:02,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
3,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-02-24 14:37:56,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
4,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-03-08 10:35:05,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
5,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-06-22 19:31:44,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
6,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-06-24 10:04:39,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
7,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-06-29 14:22:25,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
8,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-08-06 12:27:33,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
9,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-08-06 17:27:06,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
10,8680001374199,Oluşturulmuş Şifre,8690742310677,2022-08-06 17:27:06,CANPED EMICI KULOT BUYUK 8 LI                          ,Medikal,Hastane ve Hasta Bakım Ürünleri,Diğer Ürünler,1736147,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ONTEX TÜKETİM
11,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-03-09 13:39:22,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
12,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-03-14 16:01:34,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
13,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-03-29 15:56:06,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
14,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-03-30 14:21:36,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
15,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-04-02 15:01:11,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
16,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-06-11 16:04:27,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
17,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-06-29 17:52:05,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
18,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-01 17:47:07,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
19,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-04 11:22:16,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
20,8680001374199,Crossist,8699512820040,2022-07-07 17:22:05,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
21,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-13 15:52:55,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
22,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-18 17:07:50,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
23,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-19 12:05:10,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
24,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-20 08:52:14,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
25,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-21 17:44:20,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
26,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-26 11:39:16,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
27,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-27 22:54:59,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
28,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-07-29 14:48:30,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
29,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-01 18:56:20,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
30,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-03 10:51:39,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
31,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-03 14:47:06,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
32,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-09 12:14:29,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
33,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-11 11:32:41,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
34,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-13 18:47:05,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
35,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-18 17:41:11,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
36,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-19 12:31:46,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
37,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-08-19 14:37:29,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
38,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-05 14:33:25,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
39,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-05 15:47:45,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
40,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-06 18:13:39,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
41,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-08 18:16:30,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
42,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-13 21:07:10,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
43,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-15 14:37:13,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
44,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-16 17:41:40,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
45,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-01-26 14:53:36,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
46,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-01-26 14:58:46,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
47,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-01-30 14:53:38,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
48,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-01-30 15:08:17,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
49,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-02-01 11:01:09,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
50,8680001374199,Crossist,8699512820040,2023-03-23 17:21:21,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
51,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-03-24 09:27:47,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
52,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-03-24 16:51:42,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
53,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-03-27 15:31:23,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
54,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-03-31 11:17:41,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
55,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-11 17:38:17,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
56,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-14 14:47:43,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
57,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-17 19:27:34,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
58,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-26 18:21:01,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
59,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-27 09:24:27,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
60,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-04-28 16:29:50,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
61,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-03 15:39:56,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
62,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-04 16:07:29,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
63,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-04 16:07:30,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
64,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-08 10:44:47,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
65,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-09 16:36:20,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
