,glnno,kalfaad,barcode,created_at,Ürün Adı,Ana Kategori,Alt Kategori 1,Alt Kategori 2,KAT,Eczane adı,Danısman X (devIr),boro,İlçe,latitude,longitude,Firma
66,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-09 16:48:03,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
67,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-11 18:09:58,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
68,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-15 16:39:38,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
69,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-19 15:21:41,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
70,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-19 15:43:43,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
71,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-20 13:01:37,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
72,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-25 10:11:00,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
73,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-25 10:11:00,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
74,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-05-30 15:30:35,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
75,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-06-01 15:57:58,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
76,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-06-06 19:22:18,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
77,8680001374199,Oluşturulmuş Şifre,8699512820040,2023-06-09 09:36:40,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
78,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-09-20 14:47:09,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
79,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-12 17:12:27,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
80,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-12 17:24:21,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
81,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-24 11:16:13,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
82,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-26 16:56:54,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
83,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-28 16:09:40,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
84,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-28 16:24:01,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
85,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-10-31 18:33:46,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
86,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-11-05 16:31:45,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
87,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-11-09 15:33:20,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
88,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-11-28 14:37:16,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
89,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-12-05 15:28:16,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
90,8680001374199,Oluşturulmuş Şifre,8699512820040,2022-12-15 14:02:56,TUBA NASIR YAKISI                                      ,Vücut Bakımı,Ayak Bakımı,Ayak Kremi,2015107,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,KURTSAN ILAC   
91,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-04-06 18:03:26,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
92,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-07-24 10:14:34,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
93,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-07-24 10:14:34,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
94,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-01-16 13:40:23,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
95,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-01-21 09:23:34,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
96,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-01-21 09:28:47,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
97,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-01-30 16:20:49,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
98,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-02-28 10:23:12,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
99,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-03-05 23:38:26,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
100,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-03-07 13:27:09,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
101,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-03-31 13:12:56,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
102,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-04-01 15:54:52,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
103,8680001374199,Oluşturulmuş Şifre,8699546340071,2023-05-05 16:07:22,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
104,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-10-17 12:08:48,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
105,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-10-27 17:55:52,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
106,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-11-04 17:56:15,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
107,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-11-04 17:56:16,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
108,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-11-17 15:07:59,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
109,8680001374199,Oluşturulmuş Şifre,8699546340071,2022-12-30 16:58:55,BEPANTHOL ARINDIRICI JEL 200ML                         ,Vücut Bakımı,Onarıcı Bakım,Onarıcı Bakım Ürünleri,2043211,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
110,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-02-28 16:54:32,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
111,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-04-05 17:44:06,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
112,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-04-05 18:24:43,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
113,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-06-15 14:51:37,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
114,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-06-22 12:17:14,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
115,8680001374199,Crossist,8699514570332,2022-07-08 08:11:38,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
116,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-07-25 12:31:09,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
117,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-08-11 23:18:33,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
118,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-09-13 20:53:47,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
119,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-09-16 18:17:53,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
120,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-09-17 17:35:13,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
121,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-09-17 17:35:14,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
122,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-01-28 14:22:29,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
123,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-01-30 14:35:02,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
124,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-02-13 13:16:35,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
125,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-02-14 19:52:53,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
126,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-02-20 16:36:58,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
127,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-01 19:50:39,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
128,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-01 21:37:28,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
129,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-07 12:34:00,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
130,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-16 19:12:13,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
