,glnno,kalfaad,barcode,created_at,Ürün Adı,Ana Kategori,Alt Kategori 1,Alt Kategori 2,KAT,Eczane adı,Danısman X (devIr),boro,İlçe,latitude,longitude,Firma
131,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-27 17:35:05,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
132,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-28 12:37:52,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
133,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-03-28 12:37:53,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
134,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-04-05 18:28:15,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
135,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-04-17 21:19:46,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
136,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-04-18 15:28:12,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
137,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-04 14:58:56,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
138,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-15 18:20:45,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
139,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-19 13:56:39,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
140,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-19 16:48:23,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
141,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-19 18:57:06,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
142,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-23 21:43:48,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
143,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-05-27 11:29:56,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
144,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-06-02 17:44:20,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
145,8680001374199,Oluşturulmuş Şifre,8699514570332,2023-06-10 12:31:22,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
146,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-09-27 11:47:25,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
147,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-01 18:09:47,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
148,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-02 14:22:30,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
149,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-14 18:36:52,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
150,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-17 17:49:32,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
151,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-19 11:59:54,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
152,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-10-31 17:21:02,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
153,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-11-02 17:35:54,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
154,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-11-05 14:10:12,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
155,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-11-15 13:43:59,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
156,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-11-18 18:04:49,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
157,8680001374199,Oluşturulmuş Şifre,8699514570332,2022-11-19 13:54:28,GRINTUSS PEDIATRIC SURUP                               ,Vitaminler,Diğer Takviyeler,Diğer Gıda Takviyeleri,1923144,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,ABDI IBRAHIM   
158,8680001374199,Oluşturulmuş Şifre,8699546020393,2023-01-16 12:38:12,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
159,8680001374199,Oluşturulmuş Şifre,8699546020393,2023-04-27 14:49:44,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
160,8680001374199,Oluşturulmuş Şifre,8699546020393,2023-04-27 15:08:01,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
161,8680001374199,Oluşturulmuş Şifre,8699546020393,2022-10-12 13:20:22,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
162,8680001374199,Oluşturulmuş Şifre,8699546020393,2022-10-12 13:20:23,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
163,8680001374199,Oluşturulmuş Şifre,8699546020393,2022-10-12 13:20:23,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
164,8680001374199,Oluşturulmuş Şifre,8699546020393,2022-10-22 15:31:50,Supradyn Efervesan 15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
165,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-14 16:27:24,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
166,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-18 17:43:57,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
167,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-19 09:29:53,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
168,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-19 15:24:33,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
169,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-21 12:27:40,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
170,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-23 12:29:11,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
171,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-23 18:05:48,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
172,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-23 18:15:23,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
173,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-26 13:08:46,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
174,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-26 15:36:36,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
175,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-02-28 17:10:16,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
176,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-02 17:39:35,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
177,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-04 11:34:38,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
178,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-08 15:49:18,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
179,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-09 13:39:21,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
180,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-09 16:39:31,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
181,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-10 11:26:34,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
182,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-12 13:50:57,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
183,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-17 17:19:17,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
184,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-21 18:15:32,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
185,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-21 18:15:32,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
186,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-24 14:57:23,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
187,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-29 11:36:10,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
188,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-03-29 12:28:12,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
189,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-01 14:48:33,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
190,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-01 17:59:00,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
191,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-02 15:36:15,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
192,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-02 17:37:33,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
193,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-05 18:24:45,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
194,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-04-09 11:14:12,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
195,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-05-11 09:10:54,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
196,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-06-18 13:06:52,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
197,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-06-18 13:06:53,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       
198,8680001374199,Oluşturulmuş Şifre,8699546020454,2022-06-18 14:02:29,Redoxon Efervesan Üçlü Etki 2x15 Tablet,Vitaminler,Vitamin / Multivitamin,Multi Vitaminler,1950205,ASLI,OZEN KAYA,İzmir,SEFERIHISAR,38.1950434188733,26.8367456667249,BAYER CC       